HSC - Group,HSC English - I,HSC English - II,HSC Urdu - I,HSC Urdu - II,HSC Islamic Education,HSC Pakistan Studies,HSC Chemistry - I,HSC Chemistry - II,HSC Physics - I,HSC Physics - II,HSC Mathematics - I,HSC Mathematics - II,HSC Biology - I,HSC Biology - II,Field
Pre -Engineering,87,71,83,77,40,45,59,57,60,69,57,68,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,59,47,54,46,33,36,48,55,59,58,41,54,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,59,48,45,45,35,31,52,47,50,40,0,0,49,52,Faculty Of Arts and Social Sciences
Pre -Engineering,78,79,80,81,40,42,68,66,64,62,60,58,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,59,55,46,47,36,35,47,42,59,48,48,56,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,82,84,80,76,48,48,52,54,56,58,60,64,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,67,56,57,64,38,34,85,80,74,90,71,91,0,0,Faculty Of Science
Pre -Engineering,79,71,78,75,41,43,76,77,78,79,83,85,0,0,Faculty OF  Engineering
Pre - Medical,62,66,60,59,32,32,79,80,76,82,0,0,88,87,Faculty Of Science
Pre - Medical,49,55,40,56,32,39,58,49,58,55,0,0,56,40,Faculty Of Arts and Social Sciences
Pre -Engineering,55,46,47,51,36,38,55,47,41,47,48,57,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,64,62,50,51,38,28,82,87,89,83,0,0,70,89,Faculty Of Science
Pre -Engineering,50,52,50,57,35,32,86,84,74,73,84,71,0,0,Faculty Of Science
Pre - Medical,50,54,46,59,28,34,46,57,44,54,0,0,49,56,Faculty Of Arts and Social Sciences
Pre - Medical,43,55,51,58,30,37,43,49,45,54,0,0,45,40,Faculty Of Arts and Social Sciences
Pre -Engineering,63,50,53,62,38,37,87,92,93,72,84,80,0,0,Faculty Of Science
Pre - Medical,83,74,78,87,42,47,82,71,71,76,0,0,88,73,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre -Engineering,70,72,73,74,42,38,75,76,77,78,79,80,0,0,Faculty OF  Engineering
Pre -Engineering,83,73,73,77,40,44,56,67,59,67,55,60,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,56,51,64,68,37,29,87,77,72,78,0,0,75,88,Faculty Of Science
Pre - Medical,44,48,43,57,30,34,46,40,42,56,0,0,52,48,Faculty Of Arts and Social Sciences
Pre - Medical,77,73,83,88,41,40,79,76,74,71,0,0,79,75,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre - Medical,59,66,68,68,37,28,79,92,73,74,0,0,88,78,Faculty Of Science
Pre -Engineering,73,72,80,70,44,44,52,64,60,67,68,61,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,71,81,73,76,47,43,54,56,56,59,0,0,65,57,Faculty Of Arts and Social Sciences
Pre - Medical,67,63,65,63,34,33,86,82,91,89,0,0,78,74,Faculty Of Science
Pre - Medical,52,64,59,52,37,38,79,82,77,93,0,0,90,70,Faculty Of Science
Pre - Medical,51,53,44,55,33,29,43,41,45,45,0,0,53,49,Faculty Of Arts and Social Sciences
Pre -Engineering,77,72,75,76,38,40,71,79,82,84,86,88,0,0,Faculty OF  Engineering
Pre -Engineering,79,78,83,88,46,44,55,58,68,55,55,66,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,74,71,78,73,47,45,64,52,56,63,0,0,61,56,Faculty Of Arts and Social Sciences
Pre - Medical,52,52,47,49,39,30,52,54,51,51,0,0,45,47,Faculty Of Arts and Social Sciences
Pre - Medical,88,86,79,82,48,42,87,78,79,88,0,0,85,81,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre - Medical,77,79,86,78,44,44,71,89,74,83,0,0,92,91,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre -Engineering,41,46,42,46,36,32,49,56,51,48,53,54,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,79,71,86,87,43,45,67,51,66,58,0,0,59,69,Faculty Of Arts and Social Sciences
Pre - Medical,41,58,41,49,37,31,49,45,45,40,0,0,43,42,Faculty Of Arts and Social Sciences
Pre -Engineering,64,52,52,51,35,32,87,90,91,84,92,76,0,0,Faculty Of Science
Pre - Medical,64,68,69,63,36,34,78,88,73,80,0,0,86,75,Faculty Of Science
Pre -Engineering,75,76,79,72,39,43,90,89,77,70,91,93,0,0,Faculty OF  Engineering
Pre - Medical,65,55,54,66,37,32,80,75,83,70,0,0,70,85,Faculty Of Science
Pre -Engineering,75,76,72,75,40,41,81,73,80,77,95,90,0,0,Faculty OF  Engineering
Pre - Medical,81,85,88,78,41,47,53,64,51,62,0,0,59,66,Faculty Of Arts and Social Sciences
Pre -Engineering,78,78,85,85,46,42,56,51,61,59,53,59,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,85,80,82,81,48,45,82,78,83,72,89,94,0,0,Faculty OF  Engineering
Pre -Engineering,54,57,54,46,29,31,49,41,53,58,54,40,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,84,81,79,77,40,41,69,66,51,57,0,0,59,61,Faculty Of Arts and Social Sciences
Pre - Medical,55,64,69,66,35,34,75,71,93,81,0,0,78,84,Faculty Of Science
Pre -Engineering,55,56,59,59,35,32,74,87,78,85,82,86,0,0,Faculty Of Science
Pre -Engineering,68,58,53,64,34,30,77,80,74,71,72,86,0,0,Faculty Of Science
Pre - Medical,69,51,68,60,35,35,82,78,91,84,0,0,72,87,Faculty Of Science
Pre - Medical,73,77,77,74,44,43,50,69,59,54,0,0,52,52,Faculty Of Arts and Social Sciences
Pre -Engineering,61,59,55,50,31,28,70,86,83,76,87,92,0,0,Faculty Of Science
Pre -Engineering,47,54,56,41,36,37,53,54,43,47,51,47,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,44,58,45,42,34,31,57,59,49,52,0,0,54,45,Faculty Of Arts and Social Sciences
Pre - Medical,87,83,75,71,46,46,85,72,70,89,0,0,74,80,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre - Medical,51,66,61,62,39,32,74,74,81,77,0,0,81,85,Faculty Of Science
Pre -Engineering,53,55,57,61,39,36,80,89,71,80,73,83,0,0,Faculty Of Science
Pre -Engineering,44,50,54,57,34,28,42,44,40,48,54,45,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,76,74,87,80,47,48,67,50,66,57,65,67,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,59,43,40,45,32,34,42,56,46,46,0,0,46,54,Faculty Of Arts and Social Sciences
Pre - Medical,50,67,61,56,29,28,81,84,80,92,0,0,77,88,Faculty Of Science
Pre -Engineering,80,76,88,86,45,45,50,67,67,66,60,61,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,57,53,61,51,35,31,75,88,90,74,0,0,91,82,Faculty Of Science
Pre - Medical,76,80,73,76,43,47,75,74,83,74,0,0,77,80,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre -Engineering,65,65,56,58,34,31,83,72,81,87,92,90,0,0,Faculty Of Science
Pre - Medical,58,59,48,45,32,29,47,48,47,45,0,0,49,54,Faculty Of Arts and Social Sciences
Pre - Medical,83,83,76,78,47,48,67,60,60,58,0,0,69,61,Faculty Of Arts and Social Sciences
Pre -Engineering,68,50,69,62,33,38,83,78,79,90,83,77,0,0,Faculty Of Science
Pre -Engineering,78,71,88,86,46,41,68,59,61,65,54,53,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,60,60,66,54,37,33,92,89,74,75,77,76,0,0,Faculty Of Science
Pre - Medical,57,55,54,45,36,33,44,58,59,51,0,0,42,45,Faculty Of Arts and Social Sciences
Pre - Medical,53,42,53,50,30,33,44,50,42,41,0,0,56,52,Faculty Of Arts and Social Sciences
Pre -Engineering,57,40,48,59,32,35,52,51,43,58,51,44,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,68,62,64,68,38,37,74,72,90,71,0,0,70,70,Faculty Of Science
